"month","artist","plays"
"2009-01","Rotting Christ",1
"2009-01","Sentenced",19
"2009-01","Soilwork",5
"2009-01","The Haunted",12
"2009-02","[Unknown]",1
"2009-02","Amon Amarth",8
"2009-02","Dark Tranquillity",5
"2009-02","Dissection",1
"2009-02","Draconian",4
"2009-02","Enochian Crescent",2
"2009-02","Evergrey",1
"2009-02","Hatesphere",0
"2009-02","Hypocrisy",2
"2009-02","In Flames",2
"2009-02","Katatonia",5
"2009-02","Lake Of Tears",2
"2009-02","Mokoma",2
"2009-02","Moonspell",8
"2009-02","My Dying Bride",59
"2009-02","Paradise Lost",6
"2009-02","Rotting Christ",1
"2009-02","Sentenced",14
"2009-02","Soilwork",6
"2009-02","The Haunted",2
"2009-03","[Unknown]",27
"2009-03","Amon Amarth",0
"2009-03","Dark Tranquillity",3
"2009-03","Dissection",2
"2009-03","Draconian",2
"2009-03","Enochian Crescent",2
"2009-03","Evergrey",1
"2009-03","Hatesphere",1
"2009-03","Hypocrisy",2
"2009-03","In Flames",3
"2009-03","Katatonia",3
"2009-03","Lake Of Tears",1
"2009-03","Mokoma",3
"2009-03","Moonspell",0
"2009-03","My Dying Bride",17
"2009-03","Paradise Lost",3
"2009-03","Rotting Christ",2
"2009-03","Sentenced",2
"2009-03","Soilwork",21
"2009-03","The Haunted",1
"2009-04","[Unknown]",0
"2009-04","Amon Amarth",0
"2009-04","Dark Tranquillity",0
"2009-04","Dissection",0
"2009-04","Draconian",0
"2009-04","Enochian Crescent",0
"2009-04","Evergrey",0
"2009-04","Hatesphere",2
"2009-04","Hypocrisy",0
"2009-04","In Flames",0
"2009-04","Katatonia",0
"2009-04","Lake Of Tears",0
"2009-04","Mokoma",0
"2009-04","Moonspell",1
"2009-04","My Dying Bride",0
"2009-04","Paradise Lost",0
"2009-04","Rotting Christ",0
"2009-04","Sentenced",0
"2009-04","Soilwork",0
"2009-04","The Haunted",0
"2009-05","[Unknown]",29
"2009-05","Amon Amarth",1
"2009-05","Dark Tranquillity",8
"2009-05","Dissection",5
"2009-05","Draconian",8
"2009-05","Enochian Crescent",0
"2009-05","Evergrey",1
"2009-05","Hatesphere",0
"2009-05","Hypocrisy",27
"2009-05","In Flames",13
"2009-05","Katatonia",1
"2009-05","Lake Of Tears",0
"2009-05","Mokoma",0
"2009-05","Moonspell",0
"2009-05","My Dying Bride",5
"2009-05","Paradise Lost",1
"2009-05","Rotting Christ",3
"2009-05","Sentenced",0
"2009-05","Soilwork",9
"2009-05","The Haunted",14
"2009-06","[Unknown]",1
"2009-06","Amon Amarth",1
"2009-06","Dark Tranquillity",1
"2009-06","Dissection",0
"2009-06","Draconian",0
"2009-06","Enochian Crescent",0
"2009-06","Evergrey",0
"2009-06","Hatesphere",0
"2009-06","Hypocrisy",0
"2009-06","In Flames",0
"2009-06","Katatonia",1
"2009-06","Lake Of Tears",0
"2009-06","Mokoma",1
"2009-06","Moonspell",1
"2009-06","My Dying Bride",12
"2009-06","Paradise Lost",0
"2009-06","Rotting Christ",0
"2009-06","Sentenced",7
"2009-06","Soilwork",2
"2009-06","The Haunted",0
